0x00,0x00,0x07,0xc0,0x0f,0xe0,0x0c,0x60,0x00,0x60,0x00,0xe0,0x03,0xc0,0x03,0xe0,
0x00,0x70,0x18,0x30,0x1c,0x70,0x0f,0xe0,0x07,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x01,0xc0,0x03,0xc0,0x07,0xc0,0x06,0xc0,
0x0e,0xc0,0x0c,0xc0,0x18,0xc0,0x1f,0xf0,0x1f,0xf0,0x00,0xc0,0x00,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc0,0x1f,0xc0,0x18,0x00,
0x18,0x00,0x1f,0x80,0x1f,0xc0,0x00,0xe0,0x00,0x60,0x00,0x60,0x18,0xe0,0x1f,0xc0,
0x0f,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xe0,
0x0f,0xf0,0x0c,0x30,0x18,0x00,0x1f,0xc0,0x1f,0xe0,0x1c,0x70,0x18,0x30,0x18,0x30,
0x1c,0x70,0x0f,0xe0,0x07,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1f,0xe0,0x1f,0xe0,0x01,0xc0,0x01,0x80,0x03,0x80,0x03,0x00,0x07,0x00,
0x06,0x00,0x06,0x00,0x0e,0x00,0x0c,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x0c,0x60,0x0c,0x60,0x0e,0xe0,
0x07,0xc0,0x0f,0xe0,0x1c,0x70,0x18,0x30,0x1c,0x70,0x0f,0xe0,0x07,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x70,
0x18,0x30,0x18,0x30,0x1c,0x70,0x0f,0xf0,0x07,0xf0,0x00,0x30,0x18,0x70,0x1f,0xe0,
0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,
0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0x00,0x07,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0xf0,0x03,0xc0,0x0f,0x00,
0x1c,0x00,0x1c,0x00,0x0f,0x00,0x07,0xc0,0x01,0xf0,0x00,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1f,0xf0,0x1f,0xf0,0x00,0x00,0x00,0x00,0x1f,0xf0,0x1f,0xf0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x30,0x00,0x3c,0x00,0x0f,0x00,0x03,0xc0,0x00,0xe0,0x00,0xe0,0x03,0xc0,0x0f,0x80,
0x3e,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0xe0,0x0f,0xf0,0x1c,0x30,0x18,0x30,0x00,0x70,0x00,0xe0,0x03,0xc0,
0x03,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xf0,0x1f,0xf8,0x1c,0x38,0x38,0x78,0x31,0xf8,
0x33,0x98,0x33,0x18,0x33,0x18,0x33,0xf8,0x31,0xf8,0x30,0x00,0x38,0x00,0x3f,0xf0,
0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x80,
0x07,0x80,0x0d,0x80,0x0c,0xc0,0x0c,0xc0,0x18,0x60,0x1f,0xe0,0x1f,0xe0,0x30,0x30,
0x30,0x30,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xc0,
0x3f,0xe0,0x30,0x60,0x30,0x60,0x30,0xe0,0x3f,0xc0,0x3f,0xe0,0x30,0x30,0x30,0x30,
0x30,0x30,0x3f,0xf0,0x3f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0xe0,0x0f,0xf0,0x1c,0x38,0x38,0x18,0x30,0x00,0x30,0x00,0x30,0x00,
0x30,0x00,0x30,0x18,0x1c,0x38,0x0f,0xf0,0x07,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xc0,0x3f,0xe0,0x30,0x60,0x30,0x30,0x30,0x30,
0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x60,0x3f,0xe0,0x3f,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf0,0x1f,0xf0,
0x18,0x00,0x18,0x00,0x18,0x00,0x1f,0xe0,0x1f,0xe0,0x18,0x00,0x18,0x00,0x18,0x00,
0x1f,0xf0,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf0,
0x1f,0xf0,0x18,0x00,0x18,0x00,0x18,0x00,0x1f,0xe0,0x1f,0xe0,0x18,0x00,0x18,0x00,
0x18,0x00,0x18,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0xc0,0x1f,0xe0,0x38,0x70,0x70,0x30,0x60,0x00,0x60,0x00,0x61,0xf8,
0x61,0xf8,0x70,0x18,0x38,0x78,0x1f,0xf0,0x0f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,
0x3f,0xf0,0x3f,0xf0,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc0,0x0f,0xc0,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x0f,0xc0,0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,
0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x0c,0x60,
0x0c,0xe0,0x0f,0xe0,0x07,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x30,0x60,0x30,0xe0,0x31,0xc0,0x33,0x80,0x37,0x00,0x3e,0x00,0x3f,0x00,
0x37,0x80,0x31,0xc0,0x30,0xe0,0x30,0x70,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,
0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x1f,0xe0,0x1f,0xe0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x70,0x70,0x70,0x70,0x70,
0x78,0xf0,0x78,0xf0,0x78,0xf0,0x6d,0xb0,0x6d,0xb0,0x6d,0xb0,0x67,0x30,0x67,0x30,
0x67,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x30,
0x1c,0x30,0x1e,0x30,0x1e,0x30,0x1b,0x30,0x1b,0x30,0x19,0xb0,0x19,0xb0,0x18,0xf0,
0x18,0xf0,0x18,0x70,0x18,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0f,0xc0,0x1f,0xe0,0x38,0x70,0x70,0x38,0x60,0x18,0x60,0x18,
0x60,0x18,0x60,0x18,0x70,0x38,0x38,0x70,0x1f,0xe0,0x0f,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xe0,0x1f,0xf0,0x18,0x70,0x18,0x30,0x18,0x70,
0x1f,0xe0,0x1f,0xc0,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc0,0x1f,0xe0,0x38,0x70,
0x70,0x38,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x71,0xb8,0x39,0xf0,0x1f,0xf0,
0x0f,0xf8,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xe0,
0x1f,0xf0,0x18,0x30,0x18,0x30,0x18,0x30,0x18,0x70,0x1f,0xe0,0x1f,0xf0,0x18,0x30,
0x18,0x30,0x18,0x30,0x18,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1f,0x80,0x3f,0xc0,0x30,0xe0,0x38,0x60,0x3e,0x00,0x1f,0x80,0x07,0xe0,
0x01,0xf0,0x30,0x70,0x38,0x70,0x1f,0xe0,0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xf0,0x3f,0xf0,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x30,0x30,
0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x30,0x38,0x70,
0x1f,0xe0,0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x38,
0x38,0x38,0x18,0x30,0x1c,0x70,0x0c,0x60,0x0c,0x60,0x06,0xc0,0x06,0xc0,0x06,0xc0,
0x03,0x80,0x03,0x80,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x63,0x0c,0x63,0x8c,0x63,0x8c,0x63,0x8c,0x77,0xdc,0x36,0xd8,0x36,0xd8,
0x36,0xd8,0x3e,0xf8,0x1c,0x70,0x1c,0x70,0x1c,0x70,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x38,0x38,0x38,0x1c,0x70,0x0e,0xe0,0x07,0xc0,
0x03,0x80,0x03,0x80,0x07,0xc0,0x0e,0xe0,0x1c,0x70,0x38,0x38,0x38,0x38,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x30,0x38,0x70,0x1c,0xe0,
0x0c,0xc0,0x0f,0xc0,0x07,0x80,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf0,
0x1f,0xf0,0x00,0x70,0x00,0xe0,0x01,0xc0,0x03,0x80,0x03,0x00,0x06,0x00,0x0e,0x00,
0x1c,0x00,0x3f,0xf0,0x3f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,0x1c,0x00,0x78,0x00,0xff,0xfc,0xff,0xfc,
0x78,0x00,0x3c,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x38,0x00,0x18,0x00,0x18,0x00,
0x18,0x00,0x18,0xf0,0x18,0xf8,0x00,0x18,0x00,0x38,0x00,0x70,0x00,0xc0,0x00,0xf8,
0x00,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,
0x00,0xe0,0x00,0x78,0xff,0xfc,0xff,0xfc,0x00,0x78,0x00,0xf0,0x00,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x07,0x80,
0x0f,0x80,0x0f,0xc0,0x1f,0xe0,0x1b,0x60,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0c,0x60,0x0c,0x60,0x0c,0x60,0x3f,0xf8,0x3f,0xf8,0x0c,0x60,0x0c,0x60,
0x3f,0xf8,0x3f,0xf8,0x0c,0x60,0x0c,0x60,0x0c,0x60,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xfc,0xff,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0xc0,0x1f,0xe0,0x18,0x60,0x00,0x60,0x0f,0xe0,0x1f,0xe0,0x18,0x60,0x1f,0xf0,
0x0f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,
0x18,0x00,0x18,0x00,0x1f,0xc0,0x1f,0xe0,0x1c,0x70,0x18,0x30,0x18,0x30,0x18,0x30,
0x1c,0x70,0x1f,0xe0,0x1f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x60,0x18,0x00,
0x18,0x00,0x18,0x00,0x1c,0x60,0x0f,0xe0,0x07,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x60,0x00,0x60,0x0f,0xe0,0x1f,0xe0,
0x38,0xe0,0x30,0x60,0x30,0x60,0x30,0x60,0x38,0xe0,0x1f,0xe0,0x0f,0xe0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x07,0xc0,0x0f,0xe0,0x1c,0x30,0x1f,0xf0,0x1f,0xf0,0x18,0x00,0x1c,0x30,0x0f,0xf0,
0x07,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc0,
0x03,0xc0,0x03,0x00,0x07,0xc0,0x07,0xc0,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xf0,0x0f,0xf0,0x1c,0x70,0x18,0x30,
0x18,0x30,0x18,0x30,0x1c,0x70,0x0f,0xf0,0x07,0xf0,0x00,0x70,0x0f,0xe0,0x0f,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x00,0x18,0x00,0x18,0x00,0x1f,0xc0,0x1f,0xe0,
0x1c,0xe0,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x00,0x00,
0x0f,0x00,0x0f,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x0f,0xc0,
0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,
0x01,0x80,0x00,0x00,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,
0x01,0x80,0x01,0x80,0x01,0x80,0x0f,0x80,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x18,0x00,0x18,0x00,0x18,0xc0,0x19,0xc0,0x1b,0x80,0x1b,0x00,0x1e,0x00,
0x1f,0x00,0x1b,0x80,0x19,0xc0,0x18,0xe0,0x18,0x60,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7e,0xf8,0x7f,0xfc,0x73,0xdc,0x61,0x8c,0x61,0x8c,0x61,0x8c,0x61,0x8c,0x61,0x8c,
0x61,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xc0,0x1f,0xe0,0x1c,0xe0,0x18,0x60,0x18,0x60,0x18,0x60,
0x18,0x60,0x18,0x60,0x18,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xc0,0x0f,0xe0,0x1c,0x70,0x18,0x30,
0x18,0x30,0x18,0x30,0x1c,0x70,0x0f,0xe0,0x07,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc0,0x1f,0xe0,
0x1c,0x70,0x18,0x30,0x18,0x30,0x18,0x30,0x1c,0x70,0x1f,0xe0,0x1f,0xc0,0x18,0x00,
0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x07,0xf0,0x0f,0xf0,0x1c,0x70,0x18,0x30,0x18,0x30,0x18,0x30,0x1c,0x70,0x0f,0xf0,
0x07,0xf0,0x00,0x30,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0xe0,0x07,0xe0,0x07,0x00,0x06,0x00,0x06,0x00,0x06,0x00,
0x06,0x00,0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc0,0x1f,0xe0,0x18,0x60,0x1e,0x00,
0x0f,0xc0,0x03,0xe0,0x18,0x60,0x1f,0xe0,0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x07,0xc0,0x07,0xc0,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0xc0,0x01,0xc0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x18,0x60,0x1c,0xe0,0x1f,0xe0,
0x0f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x18,0x30,0x1c,0x70,0x0c,0x60,0x0e,0x60,0x0e,0xe0,0x06,0xc0,
0x07,0xc0,0x03,0x80,0x03,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x18,0x67,0x18,0x67,0x30,0x67,0xb0,
0x3d,0xb0,0x3d,0xe0,0x3d,0xe0,0x1c,0xe0,0x18,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x60,0x0e,0xe0,
0x06,0xc0,0x03,0x80,0x03,0x80,0x03,0x80,0x06,0xc0,0x0e,0x60,0x0c,0x60,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1c,0x30,0x1c,0x70,0x0c,0x60,0x06,0xc0,0x06,0xc0,0x03,0xc0,0x03,0x80,0x03,0x80,
0x03,0x00,0x0f,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xe0,0x1f,0xe0,0x01,0xc0,0x03,0x80,0x03,0x00,0x06,0x00,
